[[int(0x3ffc41e)/(2**13),int(0x3fd0e8e)/(2**13),int(0x3ff5a4e)/(2**13),int(0x3ffeddf)/(2**13)]
[int(0x001824d)/(2**13),int(0x3fff874)/(2**13),int(0x3ff524e)/(2**13),int(0x0027fd4)/(2**13)]
[int(0x003a55e)/(2**13),int(0x003cfcc)/(2**13),int(0x3ff52a0)/(2**13),int(0x003c361)/(2**13)]
[int(0x3fdbeb3)/(2**13),int(0x3fdec2e)/(2**13),int(0x3ff5365)/(2**13),int(0x3fd35df)/(2**13)]
[int(0x3ffe32b)/(2**13),int(0x002089b)/(2**13),int(0x3ff5386)/(2**13),int(0x3fe46bb)/(2**13)]
[int(0x001cb4c)/(2**13),int(0x003414c)/(2**13),int(0x3ff5427)/(2**13),int(0x000c84a)/(2**13)]
[int(0x3fc000a)/(2**13),int(0x0021be6)/(2**13),int(0x3ff554b)/(2**13),int(0x0012dfb)/(2**13)]
[int(0x3fdbf78)/(2**13),int(0x003f607)/(2**13),int(0x3ff55cd)/(2**13),int(0x3fc6b11)/(2**13)]
[int(0x3ffc345)/(2**13),int(0x001e9e0)/(2**13),int(0x3ff5687)/(2**13),int(0x3fdb86e)/(2**13)]
[int(0x0023b91)/(2**13),int(0x3fc83d4)/(2**13),int(0x3ff5731)/(2**13),int(0x003d689)/(2**13)]
[int(0x3fc04ea)/(2**13),int(0x3ffc82a)/(2**13),int(0x3ff5829)/(2**13),int(0x3fe3a1d)/(2**13)]
[int(0x3fe460a)/(2**13),int(0x0004c1d)/(2**13),int(0x3ff58f5)/(2**13),int(0x3fd5143)/(2**13)]
[int(0x0005208)/(2**13),int(0x3ff3af7)/(2**13),int(0x3ff5927)/(2**13),int(0x3fd88a0)/(2**13)]
[int(0x00225ea)/(2**13),int(0x3fc0f08)/(2**13),int(0x3ff5a79)/(2**13),int(0x3fef25f)/(2**13)]
[int(0x3fcd242)/(2**13),int(0x3ff46e2)/(2**13),int(0x3ff5b21)/(2**13),int(0x002960d)/(2**13)]
[int(0x3fee448)/(2**13),int(0x3fee4c1)/(2**13),int(0x3ff5bfd)/(2**13),int(0x001f069)/(2**13)]
[int(0x0000eaf)/(2**13),int(0x3fe9efd)/(2**13),int(0x3ff4fab)/(2**13),int(0x003fa0b)/(2**13)]
[int(0x001f90b)/(2**13),int(0x3fd2c71)/(2**13),int(0x3ff620f)/(2**13),int(0x3fe7865)/(2**13)]
[int(0x3fc1945)/(2**13),int(0x3fefbc4)/(2**13),int(0x3ff62fc)/(2**13),int(0x3fcd16f)/(2**13)]
[int(0x3fe1ffb)/(2**13),int(0x3fc24eb)/(2**13),int(0x3ff63fc)/(2**13),int(0x003a374)/(2**13)]
[int(0x0002424)/(2**13),int(0x000c3a9)/(2**13),int(0x3ff64d6)/(2**13),int(0x0025c5a)/(2**13)]
[int(0x0025bdf)/(2**13),int(0x3fe80e7)/(2**13),int(0x3ff661e)/(2**13),int(0x3ff9fe9)/(2**13)]
[int(0x3fcb021)/(2**13),int(0x0013f2f)/(2**13),int(0x3ff66d6)/(2**13),int(0x3fc0bda)/(2**13)]
[int(0x3fe8fb4)/(2**13),int(0x3ff2d46)/(2**13),int(0x3ff682a)/(2**13),int(0x0035d8d)/(2**13)]
[int(0x0011e0d)/(2**13),int(0x3fc3205)/(2**13),int(0x3ff690d)/(2**13),int(0x3fe287b)/(2**13)]
[int(0x002d991)/(2**13),int(0x003b344)/(2**13),int(0x3ff6a3d)/(2**13),int(0x3fe4ef5)/(2**13)]
[int(0x3fd4a7a)/(2**13),int(0x00377a4)/(2**13),int(0x3ff6b2d)/(2**13),int(0x001d38f)/(2**13)]
[int(0x3fed466)/(2**13),int(0x0021ce3)/(2**13),int(0x3ff6c57)/(2**13),int(0x003498e)/(2**13)]
